0,0,20
28.348421486656495,21.0479610436987,27.44640481679518,23.605008362562856,23.59310837808072,26.092383806181516,23.937795510882513,24.090726098608986,25.099024095896063,27.101479933270735,29.605262252056676,24.566211089389373,24.27651521061609,21.134637011199704,22.178988693465243,29.57472069067917,29.43350720404395,28.81824281156498,26.464105624033934,22.138248121306084,26.36832013806839,21.391462519849036,24.587040703053624,28.738631851563184,22.584503058670737,26.648510977625314,28.626743360369595,21.48848063044219,25.629499581589734,21.59155263813148,21.72894926582299,21.040229609902312,22.02937593000167,24.55189296722888,27.94574916228217,29.908226809807815,28.050172005804523,23.774154057164225,25.157374256218397,20.588989213720772,27.110956862030285,20.72507813397636,28.8261158192988,27.260578185665587,28.333662124417557,27.102306838296172,26.974299182041918,29.301028034081725,28.81672748857283,20.94971983296458,24.564964172374026,24.92723491856644,21.08973503935832,21.537344608617495,29.842840333065112,22.715601537119486,28.971518866243713,21.642346455240848,21.323582947385304,23.173534026693194,23.074225588256226,24.220551867544007,23.309963908007663,25.68075372921247,20.952846615611485,27.979774848511884,22.68656370477928,29.11414912922362,29.01743979665858,20.158578003512638,28.536822459822595,26.756061736700552,20.376802923290082,23.08947832822623,25.64249492012172,25.940776294527925,26.808134077938227,26.324318250021737,29.387024895420673,27.371195927409808,27.448555100647624,21.08885595290441,24.936352725997196,28.66751036072175,20.18255107682952,21.829037207405662,21.12679878085238,28.53297659211819,20.484541488022252,24.994288951602712,25.030898689918647,27.647271350558675,23.474789168890826,29.3141893190641,22.992059158220243,25.51129483776576,20.57555259597521,25.953068024005255,26.4304415100031,27.411940325825867,20.98912650410869,23.44775593208435,26.892540289441648,21.821620120513227,20.025412427203626,22.67554164213726,26.991276446641724,24.189343966825945,23.19074956394344,22.121946454983245,23.130252232139995,23.70439888594402,21.320826791734646,26.772994807908262,25.09806721271972,28.57426070088657,20.003637751704698,27.791449988494627,27.922951778964375,20.641396475569334
2.7018891854418103,2.1772767541836564,5.288401516253419,3.041844228653883,1.625964160752093,0.734665246312613,3.8713454074719476,2.2099845533679034,3.2261502557308326,2.277857577151094,6.161766933352711,2.5489995442974305,5.0478731774038765,4.252588648775137,1.6848742343498986,3.1473603153846095,2.5441621942500894,4.575727547069803,2.2821160823534554,5.515379039812111,2.894694267549689,5.879910764072572,5.341899117575582,1.9788298678519658,3.0499916828190448,2.542158218338771,6.198500210796478,2.9378615654531126,2.1238652206902318,2.817813012221775,1.089290460203892,3.6008457950630577,4.51162092689543,5.6079031279584575,4.956869288880795,3.044856483021854,1.9612206135269405,4.369213683636651,3.6414545868922374,2.4475102361440353,2.8882511236060076,3.8665822940416192,0.8099009523793699,3.703809806825974,3.468701985018099,3.060667139617128,3.4521160444758396,6.151177296098952,1.0751224768224203,3.3145482881601067,4.437846214941208,3.3835895634912743,2.5482732011807108,4.769859850563975,4.4774285600244195,1.2735560185227712,6.174499842627824,4.943367530862039,0.03696439608407341,3.512642686555055,4.790752894332737,1.5321183195327006,4.730647417836593,0.17935143823535332,0.4962265001966145,4.8287869573431355,6.168409705754839,3.2004950799688614,1.8346578172670898,1.8990215694941561,1.3106606021923315,0.33249117215956425,6.093399398501434,0.461763125472282,3.2103826630721186,2.560191571997451,3.6105315280051467,4.014859158936721,0.896958361425974,3.0567772366910027,0.8164012391611071,1.7687759962749325,1.1079130574569298,5.341809930328277,1.0262431339148883,5.078984202255473,3.880267879735692,2.528439481808192,4.246871808729571,0.1401626320065212,2.260452363681262,2.188768232105553,1.638567001277386,1.175454250905307,4.278001801309864,5.520754617472631,5.081579773986616,1.131643180014843,3.289561152906408,4.03108183851202,5.7645065406664475,3.9389027218109787,5.860728242333601,1.0408966287608736,3.4870421098434448,3.029893338440776,2.56736002152925,4.665970419844915,2.208227569802097,3.3902910648061026,3.161244717313924,6.200597499014873,0.7931408415370687,4.520464873281789,1.9136735948630361,4.554686315689785,2.4511765207494673,5.12939691681414,2.8171607534638663,1.937737553419505
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5132243591798547,-13.765012172813652,0.7132243591798546,-13.765012172813652,0.9132243591798546,-13.765012172813652,1.1132243591798545,-13.765012172813652,1.3132243591798547,-13.765012172813652,1.5132243591798544,-13.765012172813652,1.7132243591798546,-13.765012172813652,1.9132243591798546,-13.765012172813652,2.1132243591798545,-13.765012172813652,2.3132243591798547,-13.765012172813652,2.5132243591798544,-13.765012172813652,2.713224359179854,-13.765012172813652,2.9132243591798543,-13.765012172813652,3.1132243591798545,-13.765012172813652,3.3132243591798547,-13.765012172813652,3.513224359179854,-13.765012172813652,3.713224359179854,-13.765012172813652,3.9132243591798543,-13.765012172813652,4.1132243591798545,-13.765012172813652,4.313224359179855,-13.765012172813652
-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0,-10.723253631175291,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.533858502197173,-9.229496900927481,11.733858502197172,-9.229496900927481,11.933858502197173,-9.229496900927481,12.133858502197173,-9.229496900927481,12.333858502197174,-9.229496900927481,12.533858502197173,-9.229496900927481,12.733858502197172,-9.229496900927481,12.933858502197173,-9.229496900927481,13.133858502197173,-9.229496900927481,13.333858502197174,-9.229496900927481,13.533858502197173,-9.229496900927481,13.733858502197174,-9.229496900927481,13.933858502197173,-9.229496900927481,14.133858502197175,-9.229496900927481,14.333858502197174,-9.229496900927481,14.533858502197173,-9.229496900927481,14.733858502197174,-9.229496900927481,14.933858502197173,-9.229496900927481,15.133858502197175,-9.229496900927481,15.333858502197174,-9.229496900927481
10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0,10.529727300008695,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.016964526842618,-15.994107039439063,5.216964526842618,-15.994107039439063,5.4169645268426185,-15.994107039439063,5.616964526842618,-15.994107039439063,5.816964526842618,-15.994107039439063,6.016964526842618,-15.994107039439063,6.216964526842618,-15.994107039439063,6.416964526842618,-15.994107039439063,6.616964526842618,-15.994107039439063,6.816964526842618,-15.994107039439063,7.016964526842618,-15.994107039439063,7.216964526842618,-15.994107039439063,7.416964526842618,-15.994107039439063,7.616964526842618,-15.994107039439063,7.816964526842618,-15.994107039439063,8.016964526842617,-15.994107039439063,8.216964526842618,-15.994107039439063,8.416964526842618,-15.994107039439063,8.616964526842619,-15.994107039439063,8.816964526842618,-15.994107039439063
11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0,11.75480995816827,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.949804267857764,-10.642026490251906,-5.749804267857764,-10.642026490251906,-5.5498042678577635,-10.642026490251906,-5.349804267857763,-10.642026490251906,-5.149804267857764,-10.642026490251906,-4.949804267857764,-10.642026490251906,-4.749804267857764,-10.642026490251906,-4.5498042678577635,-10.642026490251906,-4.349804267857763,-10.642026490251906,-4.149804267857764,-10.642026490251906,-3.9498042678577634,-10.642026490251906,-3.749804267857763,-10.642026490251906,-3.5498042678577635,-10.642026490251906,-3.3498042678577633,-10.642026490251906,-3.149804267857763,-10.642026490251906,-2.9498042678577634,-10.642026490251906,-2.749804267857763,-10.642026490251906,-2.549804267857763,-10.642026490251906,-2.3498042678577633,-10.642026490251906,-2.149804267857763,-10.642026490251906
-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0,-10.948478370963924,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.040244091452287,-3.2569779293717036,-2.840244091452287,-3.2569779293717036,-2.640244091452287,-3.2569779293717036,-2.440244091452287,-3.2569779293717036,-2.240244091452287,-3.2569779293717036,-2.040244091452287,-3.2569779293717036,-1.840244091452287,-3.2569779293717036,-1.6402440914522871,-3.2569779293717036,-1.4402440914522872,-3.2569779293717036,-1.2402440914522872,-3.2569779293717036,-1.0402440914522872,-3.2569779293717036,-0.8402440914522873,-3.2569779293717036,-0.6402440914522871,-3.2569779293717036,-0.4402440914522874,-3.2569779293717036,-0.2402440914522872,-3.2569779293717036,-0.04024409145228747,-3.2569779293717036,0.1597559085477127,-3.2569779293717036,0.3597559085477129,-3.2569779293717036,0.5597559085477126,-3.2569779293717036,0.759755908547713,-3.2569779293717036
-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0,-10.97942204025905,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14.96783941202294,11.263795057907087,-14.76783941202294,11.263795057907087,-14.56783941202294,11.263795057907087,-14.36783941202294,11.263795057907087,-14.16783941202294,11.263795057907087,-13.96783941202294,11.263795057907087,-13.76783941202294,11.263795057907087,-13.56783941202294,11.263795057907087,-13.36783941202294,11.263795057907087,-13.16783941202294,11.263795057907087,-12.96783941202294,11.263795057907087,-12.767839412022939,11.263795057907087,-12.56783941202294,11.263795057907087,-12.367839412022938,11.263795057907087,-12.16783941202294,11.263795057907087,-11.96783941202294,11.263795057907087,-11.767839412022939,11.263795057907087,-11.56783941202294,11.263795057907087,-11.367839412022938,11.263795057907087,-11.16783941202294,11.263795057907087
8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0,8.435542381161765,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.428211046400213,-7.118109486991757,14.628211046400212,-7.118109486991757,14.828211046400213,-7.118109486991757,15.028211046400212,-7.118109486991757,15.228211046400212,-7.118109486991757,15.428211046400213,-7.118109486991757,15.628211046400212,-7.118109486991757,15.828211046400213,-7.118109486991757,16.028211046400212,-7.118109486991757,16.22821104640021,-7.118109486991757,16.42821104640021,-7.118109486991757,16.62821104640021,-7.118109486991757,16.828211046400213,-7.118109486991757,17.028211046400212,-7.118109486991757,17.22821104640021,-7.118109486991757,17.42821104640021,-7.118109486991757,17.62821104640021,-7.118109486991757,17.828211046400213,-7.118109486991757,18.028211046400212,-7.118109486991757,18.22821104640021,-7.118109486991757
9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0,9.97454109039888,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.36225950587873,12.075279537879721,-11.162259505878732,12.075279537879721,-10.96225950587873,12.075279537879721,-10.762259505878731,12.075279537879721,-10.56225950587873,12.075279537879721,-10.36225950587873,12.075279537879721,-10.16225950587873,12.075279537879721,-9.96225950587873,12.075279537879721,-9.762259505878731,12.075279537879721,-9.56225950587873,12.075279537879721,-9.36225950587873,12.075279537879721,-9.16225950587873,12.075279537879721,-8.96225950587873,12.075279537879721,-8.762259505878731,12.075279537879721,-8.56225950587873,12.075279537879721,-8.36225950587873,12.075279537879721,-8.16225950587873,12.075279537879721,-7.96225950587873,12.075279537879721,-7.76225950587873,12.075279537879721,-7.56225950587873,12.075279537879721
11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0,11.467004144288701,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.350446198065448,-10.031996942731157,5.5504461980654485,-10.031996942731157,5.750446198065449,-10.031996942731157,5.950446198065448,-10.031996942731157,6.150446198065448,-10.031996942731157,6.350446198065448,-10.031996942731157,6.5504461980654485,-10.031996942731157,6.750446198065449,-10.031996942731157,6.950446198065449,-10.031996942731157,7.150446198065449,-10.031996942731157,7.350446198065448,-10.031996942731157,7.550446198065449,-10.031996942731157,7.750446198065449,-10.031996942731157,7.950446198065449,-10.031996942731157,8.150446198065449,-10.031996942731157,8.350446198065448,-10.031996942731157,8.55044619806545,-10.031996942731157,8.750446198065449,-10.031996942731157,8.95044619806545,-10.031996942731157,9.150446198065449,-10.031996942731157
-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0,-8.073020430731807,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.77177289159477,0.16588420419555464,-9.57177289159477,0.16588420419555464,-9.37177289159477,0.16588420419555464,-9.17177289159477,0.16588420419555464,-8.97177289159477,0.16588420419555464,-8.77177289159477,0.16588420419555464,-8.571772891594769,0.16588420419555464,-8.37177289159477,0.16588420419555464,-8.17177289159477,0.16588420419555464,-7.971772891594769,0.16588420419555464,-7.77177289159477,0.16588420419555464,-7.571772891594769,0.16588420419555464,-7.37177289159477,0.16588420419555464,-7.171772891594769,0.16588420419555464,-6.971772891594769,0.16588420419555464,-6.77177289159477,0.16588420419555464,-6.571772891594769,0.16588420419555464,-6.37177289159477,0.16588420419555464,-6.171772891594769,0.16588420419555464,-5.971772891594769,0.16588420419555464
-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0,-8.731614882962266,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.35887080926868,-5.508916621235753,-6.15887080926868,-5.508916621235753,-5.95887080926868,-5.508916621235753,-5.7588708092686804,-5.508916621235753,-5.55887080926868,-5.508916621235753,-5.35887080926868,-5.508916621235753,-5.15887080926868,-5.508916621235753,-4.95887080926868,-5.508916621235753,-4.75887080926868,-5.508916621235753,-4.558870809268679,-5.508916621235753,-4.35887080926868,-5.508916621235753,-4.158870809268679,-5.508916621235753,-3.9588708092686797,-5.508916621235753,-3.7588708092686796,-5.508916621235753,-3.5588708092686794,-5.508916621235753,-3.3588708092686796,-5.508916621235753,-3.1588708092686795,-5.508916621235753,-2.9588708092686793,-5.508916621235753,-2.7588708092686796,-5.508916621235753,-2.5588708092686794,-5.508916621235753
-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0,-8.450719512340951,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-17.42490812576894,-5.931132922073753,-17.22490812576894,-5.931132922073753,-17.024908125768942,-5.931132922073753,-16.82490812576894,-5.931132922073753,-16.62490812576894,-5.931132922073753,-16.42490812576894,-5.931132922073753,-16.22490812576894,-5.931132922073753,-16.024908125768942,-5.931132922073753,-15.82490812576894,-5.931132922073753,-15.624908125768942,-5.931132922073753,-15.42490812576894,-5.931132922073753,-15.224908125768941,-5.931132922073753,-15.024908125768942,-5.931132922073753,-14.82490812576894,-5.931132922073753,-14.624908125768942,-5.931132922073753,-14.42490812576894,-5.931132922073753,-14.224908125768941,-5.931132922073753,-14.024908125768942,-5.931132922073753,-13.82490812576894,-5.931132922073753,-13.624908125768942,-5.931132922073753
11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0,11.413190636847276,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.35716674447257,-13.070741187766442,-10.15716674447257,-13.070741187766442,-9.95716674447257,-13.070741187766442,-9.75716674447257,-13.070741187766442,-9.55716674447257,-13.070741187766442,-9.35716674447257,-13.070741187766442,-9.157166744472569,-13.070741187766442,-8.95716674447257,-13.070741187766442,-8.75716674447257,-13.070741187766442,-8.55716674447257,-13.070741187766442,-8.35716674447257,-13.070741187766442,-8.157166744472569,-13.070741187766442,-7.95716674447257,-13.070741187766442,-7.75716674447257,-13.070741187766442,-7.557166744472569,-13.070741187766442,-7.35716674447257,-13.070741187766442,-7.157166744472569,-13.070741187766442,-6.95716674447257,-13.070741187766442,-6.75716674447257,-13.070741187766442,-6.557166744472569,-13.070741187766442
8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0,8.1938165952089,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.8879841286017744,-7.353077369113913,-2.6879841286017743,-7.353077369113913,-2.4879841286017745,-7.353077369113913,-2.2879841286017744,-7.353077369113913,-2.087984128601774,-7.353077369113913,-1.8879841286017744,-7.353077369113913,-1.6879841286017743,-7.353077369113913,-1.4879841286017743,-7.353077369113913,-1.2879841286017744,-7.353077369113913,-1.0879841286017744,-7.353077369113913,-0.8879841286017744,-7.353077369113913,-0.6879841286017743,-7.353077369113913,-0.4879841286017741,-7.353077369113913,-0.28798412860177436,-7.353077369113913,-0.08798412860177418,-7.353077369113913,0.11201587139822555,-7.353077369113913,0.31201587139822573,-7.353077369113913,0.5120158713982259,-7.353077369113913,0.7120158713982256,-7.353077369113913,0.9120158713982257,-7.353077369113913
-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0,-9.997715580641085,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.298683398790158,16.662134484718756,4.498683398790158,16.662134484718756,4.698683398790158,16.662134484718756,4.8986833987901575,16.662134484718756,5.098683398790158,16.662134484718756,5.298683398790158,16.662134484718756,5.498683398790158,16.662134484718756,5.698683398790157,16.662134484718756,5.8986833987901575,16.662134484718756,6.098683398790158,16.662134484718756,6.298683398790158,16.662134484718756,6.498683398790158,16.662134484718756,6.698683398790157,16.662134484718756,6.8986833987901575,16.662134484718756,7.098683398790158,16.662134484718756,7.298683398790157,16.662134484718756,7.498683398790158,16.662134484718756,7.698683398790157,16.662134484718756,7.8986833987901575,16.662134484718756,8.098683398790158,16.662134484718756
-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0,-10.01235947596746,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12.076562559287531,-5.580337682680017,-11.876562559287532,-5.580337682680017,-11.67656255928753,-5.580337682680017,-11.476562559287531,-5.580337682680017,-11.27656255928753,-5.580337682680017,-11.076562559287531,-5.580337682680017,-10.876562559287532,-5.580337682680017,-10.67656255928753,-5.580337682680017,-10.476562559287531,-5.580337682680017,-10.27656255928753,-5.580337682680017,-10.076562559287531,-5.580337682680017,-9.87656255928753,-5.580337682680017,-9.67656255928753,-5.580337682680017,-9.47656255928753,-5.580337682680017,-9.27656255928753,-5.580337682680017,-9.076562559287531,-5.580337682680017,-8.87656255928753,-5.580337682680017,-8.67656255928753,-5.580337682680017,-8.47656255928753,-5.580337682680017,-8.27656255928753,-5.580337682680017
